task_id,WL,Retention,PEC,num_points,init_mode,seed_offset,best_epoch,best_monitor_loss,final_train_loss,train_mse,train_rmse,train_mae,train_r2,train_points
61,1,3,6000,26,,0,140,0.005774162709712982,0.005774162709712982,1083.2357177734375,32.91254806518555,18.794424057006836,0.9989849688815403,26
259,7,3,6000,24,,0,127,0.001251115696504712,0.0012508380459621549,1950.8463134765625,44.16838455200195,21.8395938873291,0.9983447033144043,24
292,8,3,6000,25,,0,42,0.005529094487428665,0.005529094487428665,3736.0029296875,61.12285232543945,35.751399993896484,0.9967256403204653,25
313,9,2,5000,26,,0,89,0.007574917748570442,0.007574192248284817,1408.5440673828125,37.530574798583984,20.079805374145508,0.9987759450782067,26
365,11,1,2000,21,,0,140,0.002733888104557991,0.002733888104557991,4341.5224609375,65.89022827148438,36.7741813659668,0.9966434233432933,21
492,14,3,8000,25,,0,140,0.0003692599420901388,0.0003692599420901388,2305.6728515625,48.01742172241211,23.211532592773438,0.997954876715574,25
531,16,1,3000,21,,0,42,0.001251470879651606,0.0012510988162830472,3941.512939453125,62.781471252441406,31.62180519104004,0.996804876456821,21
566,17,1,5000,26,,0,121,0.016971252858638763,0.016970695927739143,1627.054443359375,40.336761474609375,21.517221450805664,0.9985601540526706,26
638,19,2,0,23,,0,140,0.00026011106092482805,0.00026011106092482805,874.9205322265625,29.579055786132812,15.758832931518555,0.999322133487033,23
667,20,1,7000,21,,0,44,2.636979818344116,2.636979818344116,1390331.0,1179.1229248046875,743.1842651367188,-0.0839430041699254,21
713,21,2,9000,28,,0,87,0.0045481473207473755,0.004547380842268467,672.2059326171875,25.92693519592285,14.848362922668457,0.9993702874680748,28
740,22,2,3000,26,,0,140,0.0007984918192960322,0.0007984918192960322,5256.4599609375,72.50144958496094,29.806255340576172,0.9955645349202892,26
763,23,1,4000,20,,0,35,0.002051947172731161,0.002051427960395813,3681.401611328125,60.674556732177734,38.31018829345703,0.9971978838893543,20
767,23,1,8000,22,,0,140,0.0001523996761534363,0.0001523996761534363,521.2510986328125,22.83092498779297,11.498929023742676,0.9995921830857275,22
782,23,3,1000,22,,0,140,0.00041308102663606405,0.00041308102663606405,2241.642333984375,47.345985412597656,22.215364456176758,0.9982632480051943,22
815,24,3,1000,22,,0,115,0.000694984570145607,0.000694984570145607,3421.817138671875,58.496299743652344,29.579137802124023,0.997316086929636,22
964,29,1,7000,21,,0,69,0.013750244863331318,0.013749347999691963,1902.8707275390625,43.62190628051758,28.729848861694336,0.9985053800337481,21
1065,32,1,9000,21,,0,33,0.01374141126871109,0.01374141126871109,5860.18359375,76.55183410644531,43.546051025390625,0.9952856117426556,21
1087,32,3,9000,24,,0,140,0.0020419044885784388,0.0020419044885784388,5467.66015625,73.9436264038086,27.49452781677246,0.9952988135793135,24
1173,35,2,7000,23,,0,96,0.004744240548461676,0.004744123667478561,6594.794921875,81.20834350585938,38.978492736816406,0.9947791459158442,23
1176,35,2,10000,22,,0,65,0.00557720847427845,0.005576218478381634,2408.634521484375,49.077842712402344,26.142457962036133,0.9981709956261955,22
1289,39,1,2000,22,,0,140,0.00017888154252432287,0.00017888154252432287,723.4053344726562,26.896196365356445,13.621944427490234,0.9994058496706512,22
1346,40,3,4000,23,,0,138,6.434234092012048e-05,6.377798126777634e-05,175.95401000976562,13.264765739440918,7.2375030517578125,0.9998577344288107,23
1377,41,3,2000,28,,0,140,0.0006756641669198871,0.0006756641669198871,1210.2374267578125,34.78846740722656,14.322792053222656,0.9989407173723767,28
1518,46,1,0,19,,0,65,0.011477489024400711,0.011477145366370678,16224.333984375,127.3747787475586,74.12139892578125,0.9884981486327125,19
1585,48,1,1000,21,,0,51,0.015715941786766052,0.01571514829993248,3666.281982421875,60.54983139038086,37.74074172973633,0.9972206833336923,21
1625,49,1,8000,21,,0,140,0.0005240932223387063,0.0005240932223387063,166.59719848632812,12.90725326538086,7.9340500831604,0.9998691033195318,21
1673,50,3,1000,20,,0,127,0.0004877320025116205,0.00048771832371130586,2236.06689453125,47.28706741333008,22.985313415527344,0.99831520873227,20
1679,50,3,7000,25,,0,119,0.01465643011033535,0.01465604268014431,5332.35546875,73.02297973632812,34.84111404418945,0.9954167014045073,25
1811,54,3,7000,26,,0,124,0.003900671610608697,0.003900671610608697,509.04571533203125,22.562042236328125,13.572154998779297,0.9995471026914658,26
1892,57,2,0,24,,0,26,0.01135498657822609,0.01135426014661789,2373.479248046875,48.71836853027344,25.086708068847656,0.998198858205871,24
1900,57,2,8000,24,,0,20,0.02827971987426281,0.028279637917876244,4740.13818359375,68.84866333007812,39.673458099365234,0.9962647194438145,24
1975,59,3,6000,26,,0,75,0.002451403299346566,0.002450475236400962,805.1490478515625,28.37514877319336,15.805444717407227,0.9992995497202364,26
2011,60,3,9000,25,,0,112,0.0016027679666876793,0.0016023969510570168,1699.2674560546875,41.222171783447266,23.663957595825195,0.9984932675324248,25
2066,62,2,9000,26,,0,140,0.0023074098862707615,0.0023074098862707615,4743.83154296875,68.87548065185547,28.14862060546875,0.9958619691490236,26
2307,69,3,8000,27,,0,88,0.009051385335624218,0.009051221422851086,1580.6590576171875,39.757503509521484,19.104589462280273,0.9985795737172577,27
2330,70,2,9000,23,,0,113,0.007711314130574465,0.00771118700504303,740.7940063476562,27.217531204223633,16.430828094482422,0.9993973712736356,23
2334,70,3,2000,20,,0,57,0.00138391915243119,0.0013832214754074812,2508.80126953125,50.08793640136719,29.356033325195312,0.9980640593583613,20
2420,73,2,0,23,,0,131,0.010683401487767696,0.01068304292857647,3111.871337890625,55.784149169921875,24.594327926635742,0.997732284254421,23
2563,77,3,0,21,,0,33,0.0013039043406024575,0.0013035107403993607,1574.6417236328125,39.68175506591797,20.840951919555664,0.9988346308149769,21
2619,79,2,1000,22,,0,60,0.007506510242819786,0.0075062899850308895,1449.05224609375,38.0664176940918,19.556081771850586,0.9989067377173122,22
2725,82,2,8000,22,,0,136,0.016519829630851746,0.016519829630851746,11645.689453125,107.91519927978516,60.27853775024414,0.9908130935702438,22
2765,83,3,4000,23,,0,71,0.005302815698087215,0.0053024874068796635,2215.97265625,47.074119567871094,26.40239906311035,0.9982058515946335,23
2931,88,3,5000,26,,0,83,0.015243897214531898,0.015242984518408775,955.8587036132812,30.91696548461914,14.324616432189941,0.9991589250338166,26
2957,89,2,9000,29,,0,140,0.00563636003062129,0.00563636003062129,2600.28955078125,50.99303436279297,18.491979598999023,0.9976603750394706,29
3038,92,1,2000,21,,0,64,0.0020660636946558952,0.002065440872684121,3359.60888671875,57.96213150024414,33.92355728149414,0.9975544865108519,21
3065,92,3,7000,22,,0,67,0.0007477495819330215,0.000747370591852814,2095.6455078125,45.778221130371094,23.98485565185547,0.9982865270058144,22
3085,93,2,5000,25,,0,140,0.0007840608013793826,0.0007840608013793826,4923.1298828125,70.1650161743164,28.542503356933594,0.9959777977425265,25
3099,93,3,8000,23,,0,73,0.0067556798458099365,0.006755355279892683,2026.7686767578125,45.019649505615234,23.77716064453125,0.9982921483021234,23
3251,98,2,6000,22,,0,63,0.005692276172339916,0.005692270118743181,6087.99365234375,78.02559661865234,41.70675277709961,0.9952987542416748,22
3350,101,2,6000,21,,0,42,0.0014569851337000728,0.0014565823366865516,3157.00439453125,56.187225341796875,29.565406799316406,0.9974876623844036,21
3435,104,1,3000,22,,0,82,0.011346975341439247,0.011346975341439247,10580.05859375,102.85941314697266,56.210147857666016,0.9921302831284027,22
3448,104,2,5000,23,,0,140,0.0008970685303211212,0.0008970685303211212,2264.51220703125,47.586891174316406,27.71747398376465,0.9982596657859792,23
3595,108,3,9000,23,,0,47,0.004053662531077862,0.004053099546581507,1575.0048828125,39.68633270263672,25.526386260986328,0.9986417225562478,23
3643,110,2,2000,22,,0,73,0.0025875838473439217,0.0025866723153740168,2615.148681640625,51.13852310180664,25.486225128173828,0.9980396181729329,22
3651,110,2,10000,24,,0,140,0.0010747916530817747,0.0010747916530817747,361.9458923339844,19.02487564086914,10.021459579467773,0.9997006639108493,24
3663,111,1,0,21,,0,140,0.0008831286104395986,0.0008831286104395986,2216.944091796875,47.084434509277344,29.92220115661621,0.9984191450353337,21
3685,111,3,0,22,,0,54,0.008670338429510593,0.008670338429510593,2093.367431640625,45.753334045410156,26.298295974731445,0.998462874699161,22
3692,111,3,7000,23,,0,139,0.00145508605055511,0.0014542799908667803,1412.5308837890625,37.58365249633789,19.790599822998047,0.9988497725241273,23
3701,112,1,5000,21,,0,85,0.0013632451882585883,0.0013624599669128656,2932.64990234375,54.15394592285156,25.455942153930664,0.997726464276307,21
3719,112,3,1000,23,,0,58,0.016065727919340134,0.016065727919340134,1921.5406494140625,43.83538055419922,24.08238983154297,0.9984335343082777,23
3746,113,2,6000,21,,0,84,0.001133303507231176,0.0011327345855534077,1377.26513671875,37.11152267456055,21.337833404541016,0.9989228824980391,21
3751,113,3,0,23,,0,53,0.025288840755820274,0.02528872899711132,6653.4716796875,81.56881713867188,43.435302734375,0.9948346816607593,23
3860,116,3,10000,27,,0,140,0.0041732690297067165,0.0041732690297067165,978.8214721679688,31.286123275756836,16.02382469177246,0.9990681225897108,27
3875,117,2,3000,26,,0,140,0.003063744166865945,0.003063744166865945,1757.016357421875,41.916778564453125,20.024808883666992,0.9985063863597845,26
3898,118,1,4000,23,,0,119,0.0010883128270506859,0.0010881952475756407,2122.734130859375,46.07313919067383,24.82486915588379,0.9983047733735608,23
3929,119,1,2000,21,,0,76,0.0011912195477634668,0.0011906684376299381,1719.9786376953125,41.472625732421875,23.595895767211914,0.9986943485504877,21
3964,120,1,4000,22,,0,140,0.00034898033482022583,0.00034898033482022583,728.274658203125,26.98656463623047,13.387763023376465,0.9994148102211258,22
3967,120,1,7000,21,,0,28,0.005714165046811104,0.005714165046811104,3485.993408203125,59.042301177978516,36.198753356933594,0.9971646234985165,21
3983,120,3,1000,24,,0,95,0.020137649029493332,0.020136822015047073,5594.873046875,74.79888153076172,40.12998962402344,0.9953845049945124,24
4158,126,1,0,21,,0,23,3.844397783279419,3.844397783279419,1638877.75,1280.1866455078125,790.393310546875,-0.19113019829147992,21
4162,126,1,4000,21,,0,48,0.0029125188011676073,0.0029125188011676073,6895.5126953125,83.03922271728516,41.65268325805664,0.9946054783939956,21
4253,128,3,7000,24,,0,140,0.003968167584389448,0.003968167584389448,4677.11865234375,68.38946533203125,28.699539184570312,0.9959771465964398,24
4267,129,1,10000,22,,0,30,0.00754181295633316,0.007541086990386248,3425.9443359375,58.53156661987305,32.08194351196289,0.9972568210463038,22
4374,132,2,7000,23,,0,120,0.002020769054070115,0.0020205392502248287,3112.203369140625,55.78712463378906,31.11651611328125,0.9973569346813398,23
4541,137,2,9000,23,,0,140,0.009646340273320675,0.009646340273320675,6633.44580078125,81.44596862792969,42.0351448059082,0.994655725170159,23
4566,138,2,1000,20,,0,26,0.007866146042943,0.007866146042943,3645.66845703125,60.379371643066406,35.75304412841797,0.997245763901978,20
4620,140,1,0,19,,0,55,0.0019111756701022387,0.0019111450528725982,6948.0107421875,83.35472869873047,43.38515090942383,0.9950218248431955,19
4666,141,2,2000,24,,0,140,0.008181537501513958,0.008181537501513958,11946.8125,109.30147552490234,46.27531814575195,0.9901950314183938,24
4673,141,2,9000,22,,0,24,0.023652074858546257,0.02365179732441902,7848.98779296875,88.59451293945312,53.540218353271484,0.9934799683846498,22
4715,142,3,7000,27,,0,83,0.004407585598528385,0.004407141823321581,2373.734619140625,48.72098922729492,23.977012634277344,0.9978271920339311,27
4728,143,1,9000,21,,0,42,0.004039888735860586,0.004039522726088762,7366.55224609375,85.82862091064453,45.30647277832031,0.993916603448644,21
4761,144,1,9000,24,,0,140,0.004508376121520996,0.004508376121520996,365.729736328125,19.124061584472656,9.790675163269043,0.999689615537942,24
4765,144,2,2000,23,,0,140,0.0005718128522858024,0.0005718128522858024,878.2916259765625,29.635984420776367,14.907718658447266,0.999293477483587,23
4785,145,1,0,20,,0,50,0.0009246472036466002,0.0009245830588042736,6190.49609375,78.67970275878906,35.17005157470703,0.9954398862726261,20
4842,146,3,2000,28,,0,140,0.0033422464039176702,0.0033422464039176702,550.4718017578125,23.462135314941406,10.517675399780273,0.9995029607027199,28
5084,154,1,2000,19,,0,28,0.002303778426721692,0.002303420566022396,4450.19482421875,66.70977783203125,34.75542068481445,0.9966682635183685,19
5266,159,2,8000,23,,0,59,0.009591527283191681,0.00959083717316389,2783.02197265625,52.754356384277344,30.112380981445312,0.9976263104214347,23
5279,159,3,10000,24,,0,140,0.0011993673397228122,0.0011993673397228122,1912.697265625,43.73439407348633,21.93366241455078,0.9982282475035209,24
5346,162,1,0,19,,0,140,3.5855375699611614e-06,3.5855375699611614e-06,9.65433406829834,3.107142448425293,1.499191164970398,0.9999930055977214,19
5349,162,1,3000,20,,0,37,0.003497898578643799,0.0034970161505043507,8419.8447265625,91.75971221923828,54.39232635498047,0.9936372221966518,20
5359,162,2,2000,24,,0,119,0.0010691239731386304,0.0010685494635254145,328.5525817871094,18.126018524169922,9.508374214172363,0.999735839818669,24
5433,164,2,10000,24,,0,38,0.02188698761165142,0.02188698761165142,1889.7642822265625,43.47142028808594,26.98786163330078,0.9983332413708543,24
5510,166,3,10000,27,,0,70,0.009564738720655441,0.009564308449625969,4718.24658203125,68.68949127197266,29.43691635131836,0.9955767223693018,27
5588,169,2,0,20,,0,58,0.0009034259128384292,0.0009031289373524487,1889.6611328125,43.47023391723633,22.89468765258789,0.9986053763672912,20
5611,170,1,1000,20,,0,64,0.0012508777435868979,0.001250354340299964,4855.5634765625,69.68187713623047,34.477928161621094,0.9963863058206969,20
5627,170,2,6000,26,,0,140,0.004197245463728905,0.004197245463728905,93.48843383789062,9.668941497802734,4.327523231506348,0.9999171986621835,26
5658,171,2,4000,23,,0,102,0.003462876658886671,0.0034622701350599527,2429.590576171875,49.29087829589844,30.11357879638672,0.9979915692055684,23
5708,172,3,10000,23,,0,84,0.00035147438757121563,0.00035082121030427516,748.2645874023438,27.35442543029785,14.552656173706055,0.9993491402431607,23
5730,173,2,10000,24,,0,73,0.018658986315131187,0.018658841028809547,2616.366943359375,51.15043258666992,28.141090393066406,0.9976768860502804,24
5747,174,1,5000,23,,0,120,0.009904779493808746,0.009904718957841396,6016.9111328125,77.5687484741211,40.53023910522461,0.9951942708874086,23
5792,175,2,6000,25,,0,140,0.002076685195788741,0.002076685195788741,3058.248046875,55.301429748535156,23.908231735229492,0.9973352296289999,25
5843,177,1,2000,24,,0,83,0.007076711859554052,0.0070767030119895935,9362.8408203125,96.76177215576172,48.49609375,0.9921458367145058,24
5871,177,3,8000,26,,0,140,0.00493633421137929,0.00493633421137929,3390.32080078125,58.22645950317383,33.503517150878906,0.9968158269562304,26
5929,179,3,0,20,,0,49,0.0011929786996915936,0.0011926809092983603,1108.7608642578125,33.29806137084961,19.013381958007812,0.9991885663490467,20
5964,180,3,2000,21,,0,48,3.0553810596466064,3.0553810596466064,1392714.0,1180.133056640625,745.5330200195312,-0.10230313174172134,21
6114,185,1,9000,23,,0,112,0.003218586789444089,0.003218586789444089,12640.4482421875,112.42974853515625,66.35115051269531,0.9895707902445591,23
6212,188,1,8000,24,,0,76,0.0435129851102829,0.043512340635061264,2035.3564453125,45.114925384521484,27.307165145874023,0.9982757444070927,24
6226,188,3,0,20,,0,53,0.0005769874551333487,0.0005766142276115716,570.2200317382812,23.87928009033203,15.578788757324219,0.9995785864551864,20
6322,191,2,8000,25,,0,80,0.009093966335058212,0.009093821980059147,1555.5196533203125,39.4400749206543,22.663843154907227,0.998620727814401,25
6326,191,3,1000,22,,0,58,0.007171113975346088,0.007170654833316803,3805.023193359375,61.684871673583984,33.3621711730957,0.9969685307795467,22
6344,192,1,8000,25,,0,34,0.02248285338282585,0.02248285338282585,12026.7333984375,109.66646575927734,62.81224060058594,0.9889656384870146,25
6423,194,2,10000,23,,0,137,0.000944706960581243,0.0009437259868718684,1394.80224609375,37.347049713134766,19.696487426757812,0.9987034186030386,23
6439,195,1,4000,19,,0,130,0.0011556724784895778,0.0011556724784895778,4682.30517578125,68.4273681640625,36.720638275146484,0.9961412072035363,19
6445,195,1,10000,26,,0,110,0.01846744492650032,0.01846744492650032,9341.1455078125,96.64960479736328,44.433353424072266,0.991279735254303,26
6497,196,3,7000,22,,0,74,0.00208074226975441,0.00208074226975441,5479.72607421875,74.0251693725586,36.90658187866211,0.995082892372017,22
6504,197,1,3000,19,,0,48,0.00040414780960418284,0.00040387484477832913,2114.626953125,45.98507308959961,25.312606811523438,0.9982655563646301,19
6535,198,1,1000,19,,0,51,0.008120509795844555,0.008120509795844555,6671.91552734375,81.68179321289062,50.8315544128418,0.9948981576484629,19
6558,198,3,2000,22,,0,140,0.012808249332010746,0.012808249332010746,2586.058349609375,50.853302001953125,29.378772735595703,0.9979163544911265,22
6565,198,3,9000,24,,0,140,0.0021755266934633255,0.0021755266934633255,1071.4139404296875,32.732460021972656,21.232675552368164,0.9990297712256828,24
6613,200,2,2000,23,,0,57,0.01065786648541689,0.010657188482582569,4465.21923828125,66.82229614257812,32.65946960449219,0.9962311053672948,23
6659,201,3,4000,21,,0,140,0.0005766277317889035,0.0005766277317889035,2551.329833984375,50.51068878173828,28.96781349182129,0.9977929780076683,21
6695,202,3,7000,24,,0,62,0.005832449998706579,0.005831567104905844,4097.89794921875,64.01482391357422,31.2697696685791,0.996262664089578,24
6703,203,1,4000,20,,0,100,0.0030486357863992453,0.0030486357863992453,3279.54541015625,57.26731491088867,34.11124801635742,0.9973115274592667,20
6751,204,2,8000,21,,0,45,0.003900549840182066,0.003900549840182066,3169.881591796875,56.301700592041016,31.347951889038086,0.9972627946322407,21
6761,204,3,7000,21,,0,90,0.0020348208490759134,0.0020343048963695765,4186.86328125,64.70597839355469,31.109384536743164,0.9963930510203851,21
6850,207,2,8000,23,,0,108,0.0027127487119287252,0.0027126853819936514,1045.2437744140625,32.330230712890625,19.57782554626465,0.9990615316865591,23
6899,209,1,2000,21,,0,72,0.0015083396574482322,0.0015075226547196507,3666.126953125,60.54854965209961,36.587120056152344,0.9970339583720954,21
6940,210,1,10000,20,,0,58,0.003023648401722312,0.0030231401324272156,9283.49609375,96.35089874267578,51.02149200439453,0.9919842120921497,20
6979,211,2,5000,21,,0,112,0.0007550012087449431,0.0007545018452219665,1301.6558837890625,36.078468322753906,19.39797592163086,0.9988710441613216,21
6980,211,2,6000,23,,0,140,6.376264354912564e-05,6.376264354912564e-05,222.73486328125,14.924304008483887,7.202136039733887,0.9998032182995396,23
6984,211,2,10000,22,,0,69,0.006233726628124714,0.006233726628124714,5612.23583984375,74.91485595703125,40.22938919067383,0.9950105851180856,22
6994,211,3,9000,24,,0,139,0.00029959165840409696,0.00029898734646849334,1413.87939453125,37.60158920288086,15.581562042236328,0.9986607286124333,24
7062,214,1,0,21,,0,27,3.186474084854126,3.186474084854126,1382987.75,1176.0050048828125,743.6080932617188,-0.12608078496105146,21
7129,216,1,1000,21,,0,100,8.40957582113333e-05,8.344863454112783e-05,413.7322692871094,20.340410232543945,10.601612091064453,0.9996658838962797,21
7153,216,3,3000,24,,0,140,0.0025616101920604706,0.0025616101920604706,900.24658203125,30.00411033630371,16.379751205444336,0.9991968226043452,24
7202,218,1,8000,23,,0,140,0.0003267607535235584,0.0003267607535235584,118.62218475341797,10.89138126373291,5.5322771072387695,0.9998971236921486,23
7206,218,2,1000,20,,0,69,0.0030172832775861025,0.0030170243699103594,4827.3232421875,69.47894287109375,41.27418899536133,0.9963008892881525,20
7398,224,1,6000,21,,0,28,0.005263755563646555,0.005263420753180981,6199.775390625,78.73865509033203,44.88804244995117,0.9947314638817325,21
7453,225,3,6000,24,,0,75,0.015737716108560562,0.015737716108560562,9655.8759765625,98.26432037353516,55.27372741699219,0.9912083180024377,24
7537,228,2,2000,23,,0,74,0.014592213556170464,0.01459189597517252,594.3446655273438,24.37918472290039,15.364047050476074,0.999498063524514,23
7574,229,2,6000,23,,0,136,0.00027736672200262547,0.00027648627292364836,1864.802001953125,43.183353424072266,17.50787925720215,0.998357803637864,23
7711,233,3,0,23,,0,69,0.0030696080066263676,0.0030694170854985714,489.0448913574219,22.11435890197754,12.49005126953125,0.9995930413742413,23
7712,233,3,1000,21,,0,39,0.0011524632573127747,0.0011523248394951224,821.4407348632812,28.66078758239746,13.039056777954102,0.999320655055299,21
7878,238,3,2000,19,,0,27,0.0010363656328991055,0.0010360709857195616,2875.70947265625,53.625640869140625,30.45435905456543,0.9976169530017251,19
8090,245,1,5000,25,,0,33,0.01758693903684616,0.01758693903684616,4563.3623046875,67.55266571044922,35.48003005981445,0.9958815833254439,25
8099,245,2,3000,22,,0,137,0.0002464010613039136,0.0002454678469803184,1877.9156494140625,43.334922790527344,17.274765014648438,0.9983771010019228,22
8107,245,3,0,20,,0,52,2.9838786125183105,2.9838786125183105,1390075.625,1179.0146484375,761.1978759765625,-0.09402681770459287,20
8293,251,1,10000,22,,0,33,0.006014741957187653,0.006014690268784761,5807.03857421875,76.20392608642578,44.00300598144531,0.9948230350753656,22
8381,253,3,10000,24,,0,85,0.002396851545199752,0.002396851545199752,988.301513671875,31.43726348876953,15.244384765625,0.9991979955789078,24
